Config:
	mode: medium
	coupling style: toronto
	max swaps: 15
	max lookahead: 10
	runs: 1
[adder_n10]
	SABRE Swaps: 99.000
	Multipath Swaps: 69.000
	SABRE Depth: 185.000
	Multipath Depth: 164.000
	SABRE Time: 0.040
	Multipath Time: 0.472
         3107320 function calls (2967475 primitive calls) in 2.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
      193    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(prod)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(real)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unique)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq jsonschema._types.TypeChecker>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq jsonschema.exceptions.RefResolutionError>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash jsonschema._types.TypeChecker>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash jsonschema.exceptions.RefResolutionError>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(<module>)
        5    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(<module>)
        2    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init jsonschema._types.TypeChecker>:1(<module>)
        4    0.000    0.000    0.000    0.000 <attrs generated init jsonschema._types.TypeChecker>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init jsonschema.exceptions.RefResolutionError>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
   2087/7    0.012    0.000    1.442    0.206 <frozen importlib._bootstrap>:1002(_find_and_load)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
1970/1275    0.003    0.000    0.500    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     3347    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:112(release)
     2087    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
     2087    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap>:156(__enter__)
     2087    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:160(__exit__)
     3347    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     2060    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:185(cb)
     1260    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   2487/6    0.002    0.000    1.440    0.240 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    15827    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:278(_module_repr)
     1803    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2076    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:351(__init__)
     3773    0.003    0.000    0.029    0.000 <frozen importlib._bootstrap>:385(cached)
     3983    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:398(parent)
     2052    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     1980    0.009    0.000    0.050    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
1980/1973    0.004    0.000    0.202    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:575(_module_repr_from_spec)
     2060    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
   1980/6    0.009    0.000    1.441    0.240 <frozen importlib._bootstrap>:659(_load_unlocked)
     2046    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     2042    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:811(find_spec)
     3347    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:87(acquire)
     6209    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:874(__enter__)
     6209    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:878(__exit__)
     2046    0.013    0.000    0.220    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
   2087/7    0.008    0.000    1.442    0.206 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1805    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1011(__init__)
     1802    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1036(get_filename)
     1807    0.007    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1041(get_data)
     1802    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1082(path_stats)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1087(_cache_bytecode)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1092(set_data)
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1160(__init__)
  169/168    0.001    0.000    0.124    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
  169/132    0.000    0.000    0.093    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
    14915    0.013    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1218(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_parent_path)
    14915    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1232(_recalculate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1245(__iter__)
     3605    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     7210    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(exec_module)
      241    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     2835    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
     7852    0.004    0.000    0.102    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     2043    0.007    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     2043    0.003    0.000    0.197    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1443(find_distributions)
     3129    0.003    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      242    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
     1936    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1488(find_loader)
     1974    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     2679    0.025    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     2863    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      242    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      242    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
      266    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      242    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
     2216    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
     3604    0.013    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     1971    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:503(_calc_mode)
     1802    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:543(_find_module_shim)
     1802    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     1802    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     2679    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     1801    0.005    0.000    0.153    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
     1974    0.006    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
     5405    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     1802    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:846(create_module)
   1802/6    0.005    0.000    1.441    0.240 <frozen importlib._bootstrap_external>:849(exec_module)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:913(source_to_code)
     1802    0.016    0.000    0.335    0.000 <frozen importlib._bootstrap_external>:921(get_code)
      242    0.001    0.000    0.005    0.000 <frozen zipimport>:63(__init__)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:186(ScipyODE)
        1    0.000    0.000    0.012    0.012 DE_Methods.py:21(<module>)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:252(QiskitZVODE)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:32(ODE_Method)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:381(qiskit_zvode)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:396(RK4)
        1    0.000    0.000    0.000    0.000 DE_Options.py:16(<module>)
        1    0.000    0.000    0.000    0.000 DE_Options.py:19(DE_Options)
        1    0.000    0.000    0.000    0.000 Image.py:100(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:2613(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2622(ImageTransformHandler)
        1    0.000    0.000    0.008    0.008 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3314(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3350(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 Image.py:508(Image)
        1    0.000    0.000    0.000    0.000 Image.py:96(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      127    0.005    0.000    1.715    0.014 __init__.py:1(<module>)
        3    0.000    0.000    0.009    0.003 __init__.py:10(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:102(EnvironmentSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:102(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1036(AllEqualConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1058(LatexWalker)
        2    0.000    0.000    0.000    0.000 __init__.py:107(import_lzma)
        1    0.000    0.000    0.000    0.000 __init__.py:1076(MaxSumConstraint)
        2    0.000    0.000    0.001    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1159(ExactSumConstraint)
        1    0.000    0.000    0.065    0.065 __init__.py:118(compile)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        7    0.000    0.000    0.677    0.097 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(EnvironmentTextSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(LatexWalkerError)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
       30    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
      106    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1250(MinSumConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:127(EmptyDataError)
        5    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:128(LatexWalkerParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
       48    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1294(InSetConstraint)
       76    0.003    0.000    3.802    0.050 __init__.py:13(<module>)
      136    0.000    0.000    0.001    0.000 __init__.py:1304(safe_name)
      142    0.000    0.000    0.005    0.000 __init__.py:1312(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1330(NotInSetConstraint)
       48    0.000    0.000    0.001    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1366(SomeInSetConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(NullProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       76    0.000    0.000    0.001    0.000 __init__.py:1393(_get_metadata_path)
       71    0.000    0.000    0.002    0.000 __init__.py:1396(has_metadata)
        1    0.000    0.000    0.244    0.244 __init__.py:14(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1403(get_metadata)
       49    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1416(get_metadata_lines)
        2    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
     2530    0.001    0.000    0.002    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(SomeNotInSetConstraint)
       62    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        4    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
       76    0.000    0.000    0.001    0.000 __init__.py:1472(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1476(_PushEquationContext)
       76    0.000    0.000    0.001    0.000 __init__.py:1478(_validate_resource_path)
        7    0.000    0.000    1.398    0.200 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        6    0.000    0.000    0.000    0.000 __init__.py:1561(cpu_count)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1584(cpu_times)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(DefaultProvider)
       71    0.000    0.000    0.001    0.000 __init__.py:1598(_has)
        6    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        2    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        5    0.000    0.000    0.000    0.000 __init__.py:1610(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:164(set_testing_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:166(SpecialsSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
        5    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
     2593    0.001    0.000    0.001    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.005    0.005 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
       22    0.000    0.000    0.002    0.000 __init__.py:171(flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:174(SpecialsTextSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:18(PyDAG)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:182(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:186(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:188(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        2    0.000    0.000    0.000    0.000 __init__.py:1880(__init__)
