Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isclose)
     2079    0.003    0.000    0.025    0.000 <__array_function__ internals>:2(iscomplex)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(kron)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(lstsq)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(may_share_memory)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(meshgrid)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
      829    0.002    0.000    0.026    0.000 <__array_function__ internals>:2(prod)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(real)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unique)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vstack)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq jsonschema._types.TypeChecker>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq jsonschema.exceptions.RefResolutionError>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash jsonschema._types.TypeChecker>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash jsonschema.exceptions.RefResolutionError>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(<module>)
        5    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(<module>)
        2    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init jsonschema._types.TypeChecker>:1(<module>)
        4    0.000    0.000    0.000    0.000 <attrs generated init jsonschema._types.TypeChecker>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init jsonschema.exceptions.RefResolutionError>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
  2855/23    0.018    0.000    2.404    0.105 <frozen importlib._bootstrap>:1002(_find_and_load)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
2947/1941    0.005    0.000    0.739    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     4670    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap>:112(release)
     2855    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:152(__init__)
     2855    0.004    0.000    0.032    0.000 <frozen importlib._bootstrap>:156(__enter__)
     2855    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:160(__exit__)
     4670    0.014    0.000    0.023    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     2807    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:185(cb)
     1815    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
  3309/10    0.003    0.000    2.396    0.240 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    20905    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      936    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:278(_module_repr)
     2535    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2825    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:351(__init__)
     5237    0.005    0.000    0.045    0.000 <frozen importlib._bootstrap>:385(cached)
     7387    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:398(parent)
     3650    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:406(has_location)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     2714    0.014    0.000    0.076    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
2714/2707    0.006    0.000    0.240    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      936    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:575(_module_repr_from_spec)
     2807    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
  2714/10    0.013    0.000    2.399    0.240 <frozen importlib._bootstrap>:659(_load_unlocked)
     2793    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     2789    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:811(find_spec)
     4670    0.011    0.000    0.014    0.000 <frozen importlib._bootstrap>:87(acquire)
     8476    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:874(__enter__)
     8476    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:878(__exit__)
     2793    0.022    0.000    0.326    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
  2855/23    0.012    0.000    2.403    0.104 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     2536    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1011(__init__)
     2533    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1036(get_filename)
     2538    0.010    0.000    0.162    0.000 <frozen importlib._bootstrap_external>:1041(get_data)
     2533    0.003    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1082(path_stats)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1087(_cache_bytecode)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1092(set_data)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1160(__init__)
  171/170    0.001    0.000    0.130    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
  171/134    0.000    0.000    0.101    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
    19665    0.019    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1218(_find_parent_path_names)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_parent_path)
    19665    0.019    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1232(_recalculate)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1245(__iter__)
     5067    0.009    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
    10134    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(exec_module)
      320    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     3634    0.003    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
    10513    0.007    0.000    0.157    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     2790    0.010    0.000    0.288    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     2790    0.003    0.000    0.291    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1443(find_distributions)
     4193    0.005    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      321    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
     2568    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1488(find_loader)
     2707    0.005    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     3466    0.037    0.000    0.248    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     3846    0.003    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      321    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      321    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
      347    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      321    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
     3028    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:180(_write_atomic)
     5066    0.020    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     2704    0.004    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:503(_calc_mode)
     2533    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:543(_find_module_shim)
     2533    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     2533    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     3466    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     2532    0.007    0.000    0.327    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
     2707    0.009    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
     7598    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     2533    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:846(create_module)
   2533/9    0.008    0.000    2.399    0.267 <frozen importlib._bootstrap_external>:849(exec_module)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:913(source_to_code)
     2533    0.025    0.000    0.606    0.000 <frozen importlib._bootstrap_external>:921(get_code)
      321    0.002    0.000    0.008    0.000 <frozen zipimport>:63(__init__)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:186(ScipyODE)
        1    0.000    0.000    0.012    0.012 DE_Methods.py:21(<module>)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:252(QiskitZVODE)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:32(ODE_Method)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:381(qiskit_zvode)
        1    0.000    0.000    0.000    0.000 DE_Methods.py:396(RK4)
        1    0.000    0.000    0.000    0.000 DE_Options.py:16(<module>)
        1    0.000    0.000    0.000    0.000 DE_Options.py:19(DE_Options)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.000    0.000 Image.py:100(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:2613(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2622(ImageTransformHandler)
        1    0.000    0.000    0.008    0.008 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3314(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3350(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 Image.py:508(Image)
        1    0.000    0.000    0.000    0.000 Image.py:96(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      205    0.010    0.000    3.786    0.018 __init__.py:1(<module>)
        3    0.000    0.000    0.009    0.003 __init__.py:10(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:102(EnvironmentSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:102(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1036(AllEqualConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1058(LatexWalker)
        2    0.000    0.000    0.000    0.000 __init__.py:107(import_lzma)
        1    0.000    0.000    0.000    0.000 __init__.py:1076(MaxSumConstraint)
        2    0.000    0.000    0.001    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1128(resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:1159(ExactSumConstraint)
        1    0.000    0.000    0.069    0.069 __init__.py:118(compile)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        7    0.000    0.000    0.714    0.102 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(EnvironmentTextSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(LatexWalkerError)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
       30    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
      106    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1250(MinSumConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:127(EmptyDataError)
        5    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:128(LatexWalkerParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
       48    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1294(InSetConstraint)
       76    0.003    0.000    4.168    0.055 __init__.py:13(<module>)
      140    0.000    0.000    0.001    0.000 __init__.py:1304(safe_name)
      146    0.000    0.000    0.005    0.000 __init__.py:1312(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1330(NotInSetConstraint)
       48    0.000    0.000    0.001    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1366(SomeInSetConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(NullProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       78    0.000    0.000    0.001    0.000 __init__.py:1393(_get_metadata_path)
       73    0.000    0.000    0.002    0.000 __init__.py:1396(has_metadata)
        1    0.000    0.000    0.259    0.259 __init__.py:14(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:14(__getattr__)
        5    0.000    0.000    0.000    0.000 __init__.py:1403(get_metadata)
       49    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1416(get_metadata_lines)
        2    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
    18181    0.009    0.000    0.014    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(SomeNotInSetConstraint)
      159    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        4    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
       79    0.000    0.000    0.001    0.000 __init__.py:1472(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1476(_PushEquationContext)
       79    0.000    0.000    0.001    0.000 __init__.py:1478(_validate_resource_path)
        7    0.000    0.000    1.546    0.221 __init__.py:15(<module>)
